id,iso_id,year,county,filename
292,191,2014,JOHNSTON,johnston_191_2014.json
293,159,2018,LENOIR,lenoir_159_2018.json
294,160,2018,LENOIR,lenoir_160_2018.json
295,161,2018,LENOIR,lenoir_161_2018.json
296,162,2018,LENOIR,lenoir_162_2018.json
297,163,2018,LENOIR,lenoir_163_2018.json
298,164,2018,LENOIR,lenoir_164_2018.json
299,195,2014,LENOIR,lenoir_195_2014.json
300,196,2014,LENOIR,lenoir_196_2014.json
301,197,2014,LENOIR,lenoir_197_2014.json
302,198,2014,LENOIR,lenoir_198_2014.json
303,199,2014,LENOIR,lenoir_199_2014.json
304,200,2014,LENOIR,lenoir_200_2014.json
305,165,2018,LINCOLN,lincoln_165_2018.json
306,166,2018,LINCOLN,lincoln_166_2018.json
307,167,2018,LINCOLN,lincoln_167_2018.json
308,201,2014,LINCOLN,lincoln_201_2014.json
309,202,2014,LINCOLN,lincoln_202_2014.json
310,203,2014,LINCOLN,lincoln_203_2014.json
311,204,2014,LINCOLN,lincoln_204_2014.json
312,205,2014,LINCOLN,lincoln_205_2014.json
313,170,2018,MADISON,madison_170_2018.json
314,171,2018,MADISON,madison_171_2018.json
315,172,2018,MADISON,madison_172_2018.json
316,208,2014,MADISON,madison_208_2014.json
317,209,2014,MADISON,madison_209_2014.json
318,210,2014,MADISON,madison_210_2014.json
319,211,2014,MADISON,madison_211_2014.json
320,212,2014,MADISON,madison_212_2014.json
321,174,2018,MCDOWELL,mcdowell_174_2018.json
322,175,2018,MCDOWELL,mcdowell_175_2018.json
323,214,2014,MCDOWELL,mcdowell_214_2014.json
324,215,2014,MCDOWELL,mcdowell_215_2014.json
325,216,2014,MCDOWELL,mcdowell_216_2014.json
326,217,2014,MCDOWELL,mcdowell_217_2014.json
327,176,2018,MECKLENBURG,mecklenburg_176_2018.json
328,177,2018,MECKLENBURG,mecklenburg_177_2018.json
329,178,2018,MECKLENBURG,mecklenburg_178_2018.json
330,179,2018,MECKLENBURG,mecklenburg_179_2018.json
331,180,2018,MECKLENBURG,mecklenburg_180_2018.json
332,181,2018,MECKLENBURG,mecklenburg_181_2018.json
333,182,2018,MECKLENBURG,mecklenburg_182_2018.json
334,183,2018,MECKLENBURG,mecklenburg_183_2018.json
335,184,2018,MECKLENBURG,mecklenburg_184_2018.json
336,185,2018,MECKLENBURG,mecklenburg_185_2018.json
337,186,2018,MECKLENBURG,mecklenburg_186_2018.json
338,187,2018,MECKLENBURG,mecklenburg_187_2018.json
339,188,2018,MECKLENBURG,mecklenburg_188_2018.json
340,189,2018,MECKLENBURG,mecklenburg_189_2018.json
341,190,2018,MECKLENBURG,mecklenburg_190_2018.json
342,191,2018,MECKLENBURG,mecklenburg_191_2018.json
343,192,2018,MECKLENBURG,mecklenburg_192_2018.json
344,193,2018,MECKLENBURG,mecklenburg_193_2018.json
345,194,2018,MECKLENBURG,mecklenburg_194_2018.json
346,218,2014,MECKLENBURG,mecklenburg_218_2014.json
347,219,2014,MECKLENBURG,mecklenburg_219_2014.json
348,220,2014,MECKLENBURG,mecklenburg_220_2014.json
349,221,2014,MECKLENBURG,mecklenburg_221_2014.json
350,222,2014,MECKLENBURG,mecklenburg_222_2014.json
351,223,2014,MECKLENBURG,mecklenburg_223_2014.json
352,224,2014,MECKLENBURG,mecklenburg_224_2014.json
353,225,2014,MECKLENBURG,mecklenburg_225_2014.json
354,226,2014,MECKLENBURG,mecklenburg_226_2014.json
355,227,2014,MECKLENBURG,mecklenburg_227_2014.json
356,228,2014,MECKLENBURG,mecklenburg_228_2014.json
357,229,2014,MECKLENBURG,mecklenburg_229_2014.json
358,230,2014,MECKLENBURG,mecklenburg_230_2014.json
359,231,2014,MECKLENBURG,mecklenburg_231_2014.json
360,232,2014,MECKLENBURG,mecklenburg_232_2014.json
361,233,2014,MECKLENBURG,mecklenburg_233_2014.json
362,234,2014,MECKLENBURG,mecklenburg_234_2014.json
363,235,2014,MECKLENBURG,mecklenburg_235_2014.json
364,236,2014,MECKLENBURG,mecklenburg_236_2014.json
365,237,2014,MECKLENBURG,mecklenburg_237_2014.json
366,238,2014,MECKLENBURG,mecklenburg_238_2014.json
367,195,2018,MITCHELL,mitchell_195_2018.json
368,196,2018,MITCHELL,mitchell_196_2018.json
369,239,2014,MITCHELL,mitchell_239_2014.json
370,240,2014,MITCHELL,mitchell_240_2014.json
371,197,2018,MONTGOMERY,montgomery_197_2018.json
372,198,2018,MONTGOMERY,montgomery_198_2018.json
373,241,2014,MONTGOMERY,montgomery_241_2014.json
374,242,2014,MONTGOMERY,montgomery_242_2014.json
375,199,2018,MOORE,moore_199_2018.json
376,200,2018,MOORE,moore_200_2018.json
377,243,2014,MOORE,moore_243_2014.json
378,244,2014,MOORE,moore_244_2014.json
379,201,2018,NASH,nash_201_2018.json
380,202,2018,NASH,nash_202_2018.json
381,245,2014,NASH,nash_245_2014.json
382,246,2014,NASH,nash_246_2014.json
383,247,2014,NASH,nash_247_2014.json
384,203,2018,NEW HANOVER,new hanover_203_2018.json
385,204,2018,NEW HANOVER,new hanover_204_2018.json
386,205,2018,NEW HANOVER,new hanover_205_2018.json
387,206,2018,NEW HANOVER,new hanover_206_2018.json
388,207,2018,NEW HANOVER,new hanover_207_2018.json
389,248,2014,NEW HANOVER,new hanover_248_2014.json
390,249,2014,NEW HANOVER,new hanover_249_2014.json
391,250,2014,NEW HANOVER,new hanover_250_2014.json
392,251,2014,NEW HANOVER,new hanover_251_2014.json
393,252,2014,NEW HANOVER,new hanover_252_2014.json
394,208,2018,NORTHAMPTON,northampton_208_2018.json
395,209,2018,NORTHAMPTON,northampton_209_2018.json
396,253,2014,NORTHAMPTON,northampton_253_2014.json
397,254,2014,NORTHAMPTON,northampton_254_2014.json
398,255,2014,NORTHAMPTON,northampton_255_2014.json
399,210,2018,ONSLOW,onslow_210_2018.json
400,211,2018,ONSLOW,onslow_211_2018.json
401,256,2014,ONSLOW,onslow_256_2014.json
402,257,2014,ONSLOW,onslow_257_2014.json
403,258,2014,ONSLOW,onslow_258_2014.json
404,259,2014,ONSLOW,onslow_259_2014.json
405,212,2018,ORANGE,orange_212_2018.json
406,213,2018,ORANGE,orange_213_2018.json
407,214,2018,ORANGE,orange_214_2018.json
408,215,2018,ORANGE,orange_215_2018.json
409,216,2018,ORANGE,orange_216_2018.json
410,260,2014,ORANGE,orange_260_2014.json
411,261,2014,ORANGE,orange_261_2014.json
412,262,2014,ORANGE,orange_262_2014.json
413,263,2014,ORANGE,orange_263_2014.json
414,264,2014,ORANGE,orange_264_2014.json
415,219,2018,PENDER,pender_219_2018.json
416,220,2018,PENDER,pender_220_2018.json
417,221,2018,PENDER,pender_221_2018.json
418,222,2018,PENDER,pender_222_2018.json
419,223,2018,PENDER,pender_223_2018.json
420,267,2014,PENDER,pender_267_2014.json
421,268,2014,PENDER,pender_268_2014.json
422,269,2014,PENDER,pender_269_2014.json
423,270,2014,PENDER,pender_270_2014.json
424,271,2014,PENDER,pender_271_2014.json
425,225,2018,PERSON,person_225_2018.json
426,273,2014,PERSON,person_273_2014.json
427,274,2014,PERSON,person_274_2014.json
428,226,2018,PITT,pitt_226_2018.json
429,227,2018,PITT,pitt_227_2018.json
430,228,2018,PITT,pitt_228_2018.json
431,229,2018,PITT,pitt_229_2018.json
432,230,2018,PITT,pitt_230_2018.json
433,275,2014,PITT,pitt_275_2014.json
434,276,2014,PITT,pitt_276_2014.json
435,277,2014,PITT,pitt_277_2014.json
436,278,2014,PITT,pitt_278_2014.json
437,279,2014,PITT,pitt_279_2014.json
438,280,2014,PITT,pitt_280_2014.json
439,281,2014,PITT,pitt_281_2014.json
440,231,2018,POLK,polk_231_2018.json
441,282,2014,POLK,polk_282_2014.json
442,283,2014,POLK,polk_283_2014.json
443,284,2014,POLK,polk_284_2014.json
444,232,2018,RANDOLPH,randolph_232_2018.json
445,233,2018,RANDOLPH,randolph_233_2018.json
446,234,2018,RANDOLPH,randolph_234_2018.json
447,235,2018,RANDOLPH,randolph_235_2018.json
448,285,2014,RANDOLPH,randolph_285_2014.json
449,286,2014,RANDOLPH,randolph_286_2014.json
450,287,2014,RANDOLPH,randolph_287_2014.json
451,288,2014,RANDOLPH,randolph_288_2014.json
452,236,2018,RICHMOND,richmond_236_2018.json
453,289,2014,RICHMOND,richmond_289_2014.json
454,290,2014,RICHMOND,richmond_290_2014.json
455,291,2014,RICHMOND,richmond_291_2014.json
456,237,2018,ROBESON,robeson_237_2018.json
457,238,2018,ROBESON,robeson_238_2018.json
458,239,2018,ROBESON,robeson_239_2018.json
459,240,2018,ROBESON,robeson_240_2018.json
460,241,2018,ROBESON,robeson_241_2018.json
461,242,2018,ROBESON,robeson_242_2018.json
462,292,2014,ROBESON,robeson_292_2014.json
463,293,2014,ROBESON,robeson_293_2014.json
464,294,2014,ROBESON,robeson_294_2014.json
465,243,2018,ROCKINGHAM,rockingham_243_2018.json
466,244,2018,ROCKINGHAM,rockingham_244_2018.json
467,245,2018,ROCKINGHAM,rockingham_245_2018.json
468,246,2018,ROCKINGHAM,rockingham_246_2018.json
469,295,2014,ROCKINGHAM,rockingham_295_2014.json
470,296,2014,ROCKINGHAM,rockingham_296_2014.json
471,297,2014,ROCKINGHAM,rockingham_297_2014.json
472,298,2014,ROCKINGHAM,rockingham_298_2014.json
473,247,2018,ROWAN,rowan_247_2018.json
474,248,2018,ROWAN,rowan_248_2018.json
475,249,2018,ROWAN,rowan_249_2018.json
476,250,2018,ROWAN,rowan_250_2018.json
477,299,2014,ROWAN,rowan_299_2014.json
478,300,2014,ROWAN,rowan_300_2014.json
479,301,2014,ROWAN,rowan_301_2014.json
480,302,2014,ROWAN,rowan_302_2014.json
481,303,2014,ROWAN,rowan_303_2014.json
482,251,2018,RUTHERFORD,rutherford_251_2018.json
483,252,2018,RUTHERFORD,rutherford_252_2018.json
484,304,2014,RUTHERFORD,rutherford_304_2014.json
485,305,2014,RUTHERFORD,rutherford_305_2014.json
486,306,2014,RUTHERFORD,rutherford_306_2014.json
487,253,2018,SAMPSON,sampson_253_2018.json
488,254,2018,SAMPSON,sampson_254_2018.json
489,255,2018,SAMPSON,sampson_255_2018.json
490,307,2014,SAMPSON,sampson_307_2014.json
491,308,2014,SAMPSON,sampson_308_2014.json
492,309,2014,SAMPSON,sampson_309_2014.json
493,310,2014,SAMPSON,sampson_310_2014.json
494,257,2018,STANLY,stanly_257_2018.json
495,312,2014,STANLY,stanly_312_2014.json
496,313,2014,STANLY,stanly_313_2014.json
497,314,2014,STANLY,stanly_314_2014.json
498,315,2014,STANLY,stanly_315_2014.json
499,261,2018,SURRY,surry_261_2018.json
500,262,2018,SURRY,surry_262_2018.json
501,319,2014,SURRY,surry_319_2014.json
502,320,2014,SURRY,surry_320_2014.json
503,321,2014,SURRY,surry_321_2014.json
504,265,2018,TRANSYLVANIA,transylvania_265_2018.json
505,324,2014,TRANSYLVANIA,transylvania_324_2014.json
506,325,2014,TRANSYLVANIA,transylvania_325_2014.json
507,267,2018,UNION,union_267_2018.json
508,268,2018,UNION,union_268_2018.json
509,269,2018,UNION,union_269_2018.json
510,270,2018,UNION,union_270_2018.json
511,271,2018,UNION,union_271_2018.json
512,272,2018,UNION,union_272_2018.json
513,273,2018,UNION,union_273_2018.json
514,327,2014,UNION,union_327_2014.json
515,328,2014,UNION,union_328_2014.json
516,329,2014,UNION,union_329_2014.json
517,330,2014,UNION,union_330_2014.json
518,331,2014,UNION,union_331_2014.json
519,332,2014,UNION,union_332_2014.json
520,333,2014,UNION,union_333_2014.json
521,274,2018,VANCE,vance_274_2018.json
522,275,2018,VANCE,vance_275_2018.json
523,334,2014,VANCE,vance_334_2014.json
524,335,2014,VANCE,vance_335_2014.json
525,336,2014,VANCE,vance_336_2014.json
526,276,2018,WAKE,wake_276_2018.json
527,277,2018,WAKE,wake_277_2018.json
528,278,2018,WAKE,wake_278_2018.json
529,279,2018,WAKE,wake_279_2018.json
530,280,2018,WAKE,wake_280_2018.json
531,281,2018,WAKE,wake_281_2018.json
532,282,2018,WAKE,wake_282_2018.json
533,283,2018,WAKE,wake_283_2018.json
534,284,2018,WAKE,wake_284_2018.json
535,285,2018,WAKE,wake_285_2018.json
536,337,2014,WAKE,wake_337_2014.json
537,338,2014,WAKE,wake_338_2014.json
538,339,2014,WAKE,wake_339_2014.json
539,340,2014,WAKE,wake_340_2014.json
540,341,2014,WAKE,wake_341_2014.json
541,342,2014,WAKE,wake_342_2014.json
542,343,2014,WAKE,wake_343_2014.json
543,344,2014,WAKE,wake_344_2014.json
544,345,2014,WAKE,wake_345_2014.json
545,288,2018,WATAUGA,watauga_288_2018.json
546,289,2018,WATAUGA,watauga_289_2018.json
547,290,2018,WATAUGA,watauga_290_2018.json
548,291,2018,WATAUGA,watauga_291_2018.json
549,292,2018,WATAUGA,watauga_292_2018.json
550,293,2018,WATAUGA,watauga_293_2018.json
551,348,2014,WATAUGA,watauga_348_2014.json
552,349,2014,WATAUGA,watauga_349_2014.json
553,350,2014,WATAUGA,watauga_350_2014.json
554,351,2014,WATAUGA,watauga_351_2014.json
555,352,2014,WATAUGA,watauga_352_2014.json
556,353,2014,WATAUGA,watauga_353_2014.json
557,294,2018,WAYNE,wayne_294_2018.json
558,295,2018,WAYNE,wayne_295_2018.json
559,296,2018,WAYNE,wayne_296_2018.json
560,297,2018,WAYNE,wayne_297_2018.json
561,354,2014,WAYNE,wayne_354_2014.json
562,355,2014,WAYNE,wayne_355_2014.json
563,356,2014,WAYNE,wayne_356_2014.json
564,357,2014,WAYNE,wayne_357_2014.json
565,358,2014,WAYNE,wayne_358_2014.json
566,298,2018,WILKES,wilkes_298_2018.json
567,299,2018,WILKES,wilkes_299_2018.json
568,300,2018,WILKES,wilkes_300_2018.json
569,359,2014,WILKES,wilkes_359_2014.json
570,360,2014,WILKES,wilkes_360_2014.json
571,361,2014,WILKES,wilkes_361_2014.json
572,362,2014,WILKES,wilkes_362_2014.json
573,363,2014,WILKES,wilkes_363_2014.json
574,301,2018,WILSON,wilson_301_2018.json
575,302,2018,WILSON,wilson_302_2018.json
576,364,2014,WILSON,wilson_364_2014.json
577,365,2014,WILSON,wilson_365_2014.json
578,366,2014,WILSON,wilson_366_2014.json
579,304,2018,YANCEY,yancey_304_2018.json
580,368,2014,YANCEY,yancey_368_2014.json
